[22-Aug-2018 02:43:57 UTC] PHP Fatal error:  Class 'App\Http\Controllers\Admin\Controller' not found in D:\phpStudy\WWW\project\app\Http\Controllers\Admin\LoginController.php on line 8
[22-Aug-2018 02:43:57 UTC] PHP Stack trace:
[22-Aug-2018 02:43:57 UTC] PHP   1. {main}() D:\phpStudy\WWW\project\public\index.php:0
[22-Aug-2018 02:43:57 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() D:\phpStudy\WWW\project\public\index.php:55
[22-Aug-2018 02:43:57 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() D:\phpStudy\WWW\project\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php:116
[22-Aug-2018 02:43:57 UTC] PHP   4. Illuminate\Pipeline\Pipeline->then() D:\phpStudy\WWW\project\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php:151
[22-Aug-2018 02:43:57 UTC] PHP   5. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() D:\phpStudy\WWW\project\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:102
[22-Aug-2018 02:43:57 UTC] PHP   6. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() D:\phpStudy\WWW\project\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php:53
[22-Aug-2018 02:43:57 UTC] PHP   7. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() D:\phpStudy\WWW\project\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:149
[22-Aug-2018 02:43:57 UTC] PHP   8. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() D:\phpStudy\WWW\project\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode.php:46
[22-Aug-2018 02:43:57 UTC] PHP   9. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() D:\phpStudy\WWW\project\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php:53
[22-Aug-2018 02:43:57 UTC] PHP  10. Illuminate\Foundation\Http\Middleware\ValidatePostSize->handle() D:\phpStudy\WWW\project\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:149
[22-Aug-2018 02:43:57 UTC] PHP  11. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() D:\phpStudy\WWW\project\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\ValidatePostSize.php:27
[22-Aug-2018 02:43:57 UTC] PHP  12. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() D:\phpStudy\WWW\project\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php:53
[22-Aug-2018 02:43:57 UTC] PHP  13. Illuminate\Foundation\Http\Middleware\TransformsRequest->handle() D:\phpStudy\WWW\project\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:149
[22-Aug-2018 02:43:57 UTC] PHP  14. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() D:\phpStudy\WWW\project\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\TransformsRequest.php:30
[22-Aug-2018 02:43:57 UTC] PHP  15. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() D:\phpStudy\WWW\project\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php:53
[22-Aug-2018 02:43:57 UTC] PHP  16. Illuminate\Foundation\Http\Middleware\TransformsRequest->handle() D:\phpStudy\WWW\project\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:149
[22-Aug-2018 02:43:57 UTC] PHP  17. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() D:\phpStudy\WWW\project\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\TransformsRequest.php:30
[22-Aug-2018 02:43:57 UTC] PHP  18. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() D:\phpStudy\WWW\project\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php:53
[22-Aug-2018 02:43:57 UTC] PHP  19. Fideloper\Proxy\TrustProxies->handle() D:\phpStudy\WWW\project\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:149
[22-Aug-2018 02:43:57 UTC] PHP  20. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() D:\phpStudy\WWW\project\vendor\fideloper\proxy\src\TrustProxies.php:56
[22-Aug-2018 02:43:57 UTC] PHP  21. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() D:\phpStudy\WWW\project\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php:30
